"","d_r","rec_type","id","sex","age","race","Cons","Empower","NACH","LOC","teamwork","g","perf_fnl"
"1","","SCALE1","236584",1,50,1,4,1.85714285714286,2.1,2.77777777777778,2.22222222222222,3.5,2.77777777777778
"2","","SCALE1","272361",1,50,1,3.83333333333333,3.57142857142857,2.9,3.55555555555556,3.88888888888889,2.5,3.11111111111111
"3","","SCALE1","299380",1,50,1,4,3.85714285714286,3.1,3.44444444444444,3.55555555555556,1,3.66666666666667
"4","","SCALE1","281700",1,36,1,3.33333333333333,3.57142857142857,2.5,2.55555555555556,2.66666666666667,7,3.75
"5","","SCALE1","276422",1,49,1,3.5,3.66666666666667,2.33333333333333,4.11111111111111,3.22222222222222,5,3.875
"6","","SCALE1","291467",1,49,2,3.5,3.28571428571429,2.8,2.66666666666667,3.22222222222222,6.5,3.88888888888889
"7","","SCALE1","285723",1,30,1,3.33333333333333,3.42857142857143,2.8,3,3.11111111111111,4.5,3.88888888888889
"8","","SCALE1","279521",2,43,1,4.66666666666667,4.85714285714286,2.1,3.55555555555556,4.11111111111111,8,4.11111111111111
"9","","SCALE1","273748",1,33,1,4.16666666666667,4,3.4,4.22222222222222,3.88888888888889,7,4.125
"10","","SCALE1","298544",NA,0,2,4,3.57142857142857,3.1,2.88888888888889,3.66666666666667,3,4.22222222222222
"11","","SCALE1","297848",1,25,1,3.66666666666667,3.71428571428571,3.3,2.44444444444444,3.33333333333333,8.5,4.375
"12","","SCALE1","236688",1,50,1,3.33333333333333,3.57142857142857,2.3,2.66666666666667,3.55555555555556,3,4.57142857142857
"13","","SCALE1","269784",1,29,1,4,2.57142857142857,2.8,2.55555555555556,3.22222222222222,4,4.77777777777778
"14","","SCALE1","578708",2,43,1,3.66666666666667,3,2.7,2.66666666666667,2.88888888888889,2.5,4.875
"15","","SCALE1","295707",1,27,2,3.66666666666667,3.85714285714286,2.2,2.66666666666667,3.55555555555556,5,4.875
"16","","SCALE1","275803",1,29,1,3.66666666666667,3.85714285714286,2.5,3,3.66666666666667,6.5,4.875
"17","","SCALE1","269760",1,32,1,4.16666666666667,3.28571428571429,3.6,2.88888888888889,3.44444444444444,6.5,4.88888888888889
"18","","SCALE1","283486",1,45,1,4,3.28571428571429,2.6,3.22222222222222,3.55555555555556,4,4.88888888888889
"19","","SCALE1","301760",1,30,2,3.5,4.71428571428571,2.5,4.11111111111111,4.99,6.5,4.88888888888889
"20","","SCALE1","288740",2,31,1,4,3.85714285714286,3.4,3.44444444444444,4,7,4.94444444444444
"21","","SCALE1","268520",2,43,1,3.83333333333333,4.14285714285714,2.2,3,3.44444444444444,5.5,5
"22","","SCALE1","293648",1,41,1,3.5,4.14285714285714,2.1,3.22222222222222,3.55555555555556,4.5,5
"23","","SCALE1","296501",1,41,1,4.5,3.42857142857143,3.1,3.22222222222222,3.44444444444444,6,5
"24","","SCALE1","279501",2,45,1,4.5,3.85714285714286,2.2,3.22222222222222,4.22222222222222,6.5,5
"25","","SCALE1","302828",1,28,1,4,3.85714285714286,3,3.22222222222222,3.66666666666667,8,5
"26","","SCALE1","288583",2,41,1,4,4.28571428571429,3.2,3.44444444444444,3.88888888888889,9,5
"27","","SCALE1","264706",1,50,1,3.33333333333333,4.14285714285714,2.2,3.55555555555556,3.77777777777778,4.5,5
"28","","SCALE1","269743",1,31,2,4.5,3.85714285714286,2.6,3.33333333333333,3.55555555555556,6.5,5.11111111111111
"29","","SCALE1","287667",1,38,1,3.66666666666667,3.28571428571429,3.2,3.55555555555556,3.77777777777778,4.5,5.11111111111111
"30","","SCALE1","420541",1,50,1,3.66666666666667,2.71428571428571,2.9,2.66666666666667,3,3.5,5.125
"31","","SCALE1","292749",1,0,1,4,4,2.1,4,4.33333333333333,7.5,5.14285714285714
"32","","SCALE1","280624",2,38,1,3.5,3.57142857142857,2.3,3.44444444444444,4.11111111111111,8,5.16666666666667
"33","","SCALE1","278542",1,44,1,3.66666666666667,3.57142857142857,2.4,2.88888888888889,3.66666666666667,2.5,5.22222222222222
"34","","SCALE1","287807",2,29,1,4.16666666666667,3.42857142857143,2.7,2.88888888888889,3.33333333333333,8,5.22222222222222
"35","","SCALE1","287686",1,35,1,4,4.28571428571429,3.6,3,3.44444444444444,6.5,5.22222222222222
"36","","SCALE1","220382",1,50,2,4.5,4,2.9,3.55555555555556,3.77777777777778,4.5,5.22222222222222
"37","","SCALE1","296721",1,32,2,4.66666666666667,3.85714285714286,2.7,3.33333333333333,3.66666666666667,5,5.25
"38","","SCALE1","286767",1,32,1,3.66666666666667,3.57142857142857,2.8,3.55555555555556,3.66666666666667,6.5,5.25
"39","","SCALE1","286348",1,50,1,3.66666666666667,3.42857142857143,2.6,2.55555555555556,3.33333333333333,1.5,5.28571428571429
"40","","SCALE1","144540",1,0,2,3.66666666666667,3.85714285714286,2.4,3.55555555555556,3.88888888888889,6,5.3125
"41","","SCALE1","295726",1,31,1,4.16666666666667,3.85714285714286,2.6,3,4.11111111111111,8,5.33333333333333
"42","","SCALE1","302726",1,23,1,4,4,2.6,3.11111111111111,3.66666666666667,7.5,5.33333333333333
"43","","SCALE1","268789",1,29,1,4.16666666666667,4,3,3.44444444444444,3.66666666666667,7,5.375
"44","","SCALE1","299582",1,40,1,4.83333333333333,3.85714285714286,2.9,3.33333333333333,4.11111111111111,5,5.44444444444444
"45","","SCALE1","288580",1,41,1,4.66666666666667,4.57142857142857,2.5,3.77777777777778,4.11111111111111,3.5,5.44444444444444
"46","","SCALE1","277768",1,27,1,4,3.71428571428571,3.2,2.77777777777778,3.44444444444444,8,5.5
"47","","SCALE1","295487",1,30,1,4.33333333333333,4,3.2,2.88888888888889,3.77777777777778,4.5,5.5
"48","","SCALE1","277569",1,42,1,4.16666666666667,3.85714285714286,2.4,2.88888888888889,3.88888888888889,7,5.5
"49","","SCALE1","273589",1,38,1,4,3.57142857142857,2.8,3.11111111111111,3.77777777777778,3.5,5.5
"50","","SCALE1","273860",1,26,1,4.33333333333333,3.28571428571429,2.2,3.44444444444444,3.44444444444444,4.5,5.5
"51","","SCALE1","294563",1,40,1,3.83333333333333,4,2.9,3.44444444444444,3.77777777777778,7,5.5
"52","","SCALE1","407062",2,24,1,4.33333333333333,3.42857142857143,1.8,3.66666666666667,4.11111111111111,7.5,5.5
"53","","SCALE1","298661",1,36,1,3.66666666666667,3.28571428571429,2.9,2.66666666666667,3.22222222222222,6,5.625
"54","","SCALE1","284522",1,29,2,3.5,4.42857142857143,2,3.33333333333333,3.44444444444444,3.5,5.625
"55","","SCALE1","297741",1,25,1,3.5,3.57142857142857,3,3.33333333333333,3.22222222222222,8.5,5.625
"56","","SCALE1","296706",1,26,1,4.33333333333333,3.57142857142857,3.4,3.22222222222222,4.33333333333333,8.5,5.66666666666667
"57","","SCALE1","282808",1,28,1,4,3.85714285714286,2.8,3.55555555555556,3.88888888888889,7,5.66666666666667
"58","","SCALE1","292626",1,36,1,4.33333333333333,4.14285714285714,2.6,3.88888888888889,3.77777777777778,7.5,5.71428571428571
"59","","SCALE1","301689",2,23,1,4,3.85714285714286,2.8,3,3.22222222222222,8,5.75
"60","","SCALE1","280624",1,38,1,3.83333333333333,3.14285714285714,2.4,3.22222222222222,3.11111111111111,4.5,5.75
"61","","SCALE1","282669",1,38,2,4.5,4.14285714285714,3,3.66666666666667,4.11111111111111,4,5.75
"62","","SCALE1","280786",1,27,1,5,3.85714285714286,2.7,3.66666666666667,3.44444444444444,8,5.75
"63","","SCALE1","275748",1,26,1,5,4.71428571428571,3.9,2.5,2.5,7.5,5.75
"64","","SCALE1","279680",2,27,1,4.83333333333333,4.42857142857143,2.6,2.77777777777778,3.88888888888889,7.5,5.77777777777778
"65","","SCALE1","299383",1,50,1,4,3.85714285714286,3,3.33333333333333,3.66666666666667,5.5,5.77777777777778
"66","","SCALE1","288487",1,31,2,4.16666666666667,4.57142857142857,3.4,4.22222222222222,4.33333333333333,5,5.77777777777778
"67","","SCALE1","283724",2,29,1,4.16666666666667,3.71428571428571,2.4,3,4.11111111111111,6.5,5.875
"68","","SCALE1","287844",2,24,2,4,3.85714285714286,2.1,3.11111111111111,4.11111111111111,8,5.875
"69","","SCALE1","277789",1,31,1,3.66666666666667,3.42857142857143,2.4,3.66666666666667,3.44444444444444,4,5.875
"70","","SCALE1","270764",2,30,2,4.83333333333333,3.85714285714286,2.6,3.11111111111111,3.66666666666667,4.5,5.9375
"71","","SCALE1","278443",1,50,1,4.33333333333333,4.14285714285714,2.8,3,3.88888888888889,6,6
"72","","SCALE1","294627",1,41,2,3.66666666666667,3.71428571428571,2.5,3.33333333333333,3.55555555555556,3.5,6
"73","","SCALE1","197587",1,35,1,3.83333333333333,3.85714285714286,3,3.33333333333333,4,7,6
"74","","SCALE1","302584",1,42,1,3.83333333333333,4.85714285714286,1.6,3.33333333333333,3.55555555555556,8.5,6
"75","","SCALE1","268702",1,33,1,4.66666666666667,4.57142857142857,2.4,3.55555555555556,3.55555555555556,8.5,6
"76","","SCALE1","273585",1,39,1,4.16666666666667,2.85714285714286,2.4,3.77777777777778,3.88888888888889,8,6
"77","","SCALE1","270801",1,29,1,4.66666666666667,4.14285714285714,2.6,4,1.25,7.5,6
"78","","SCALE1","301425",1,50,1,4.5,3.71428571428571,2.44444444444444,2.88888888888889,3.66666666666667,7,6.11111111111111
"79","","SCALE1","268803",1,30,1,4,3.85714285714286,3.5,3.22222222222222,3.66666666666667,8,6.11111111111111
"80","","SCALE1","297609",1,33,1,4,3.57142857142857,3,3.11111111111111,3.33333333333333,6.5,6.125
"81","","SCALE1","290642",1,38,2,4.16666666666667,3.85714285714286,3.3,3.33333333333333,3.75,NA,6.125
"82","","SCALE1","302584",1,40,1,4,4,2.3,3.44444444444444,3.11111111111111,7,6.16666666666667
"83","","SCALE1","275488",1,49,1,3.83333333333333,3.85714285714286,3.3,3.33333333333333,3,5,6.22222222222222
"84","","SCALE1","274665",1,30,2,3.33333333333333,4,2.22222222222222,3.66666666666667,3.66666666666667,1,6.22222222222222
"85","","SCALE1","289823",1,26,2,4.5,3.71428571428571,2.8,3.55555555555556,3.77777777777778,5.5,6.25
"86","","SCALE1","283889",1,24,1,4.5,4.42857142857143,2.7,4.11111111111111,2.11,7.5,6.33333333333333
"87","","SCALE1","293806",1,29,1,3.66666666666667,3.85714285714286,2.9,3.11111111111111,3.44444444444444,8,6.375
"88","","SCALE1","301641",2,38,1,4.16666666666667,3.85714285714286,2.4,3.44444444444444,3.88888888888889,8,6.375
"89","","SCALE1","297689",1,25,1,4.83333333333333,3.42857142857143,3.1,3.11111111111111,4.11111111111111,7.5,6.44444444444444
"90","","SCALE1","294702",1,27,1,3.5,3.57142857142857,2.4,3,3.66666666666667,7.5,6.66666666666667
"91","","SCALE1","294563",1,41,1,4.16666666666667,4,2.4,3.66666666666667,3.66666666666667,7,6.77777777777778
"92","","SCALE1","296789",1,29,1,4.5,3.42857142857143,2.8,3.66666666666667,4.22222222222222,7,6.77777777777778
"93","","SCALE1","291465",1,48,1,4.16666666666667,3.85714285714286,3.7,4.33333333333333,3.33,3.5,6.77777777777778
"94","","SCALE1","281588",2,41,1,3.83333333333333,4.14285714285714,1.9,3.55555555555556,3.44444444444444,7,6.88888888888889
"95","","SCALE1","300685",2,25,1,4,3.85714285714286,2.1,3,2.77777777777778,9,7
"96","","SCALE1","283484",1,47,1,3.66666666666667,3.85714285714286,2.2,3.33333333333333,3.88888888888889,3.5,7
"97","","SCALE1","289720",1,28,1,4.83333333333333,4.28571428571429,2.5,3.77777777777778,4.22222222222222,9,7
"98","","SCALE1","294667",1,26,1,3.83333333333333,3.71428571428571,2.3,3.88888888888889,3.88888888888889,7,7
"99","","SCALE1","269788",1,26,1,4.66666666666667,4.85714285714286,3.4,3.88888888888889,4,8,7
"100","","SCALE1","269582",1,29,1,4.66666666666667,3.71428571428571,3.2,3.44444444444444,3.88888888888889,5.5,7.07142857142857
"101","","SCALE1","299667",1,38,1,4,3.14285714285714,2.9,2.66666666666667,3.22222222222222,7,7.22222222222222
"102","","SCALE1","302806",NA,28,2,4.16666666666667,3.28571428571429,2.66666666666667,3.22222222222222,4.11111111111111,3.5,7.22222222222222
"103","","SCALE1","288624",1,26,1,5,4.42857142857143,3.2,4,4.33333333333333,8.5,7.25
"104","","SCALE1","279788",1,28,1,4.33333333333333,4.57142857142857,2.2,3.77777777777778,4.22222222222222,7,7.33333333333333
"105","","SCALE1","281765",1,32,1,3.66666666666667,3.71428571428571,2.5,3.88888888888889,4.22222222222222,6,7.66666666666667
"106","","SCALE1","294564",1,43,1,3.83333333333333,4.14285714285714,2.3,3.44444444444444,3.44444444444444,7,7.77777777777778
"107","","SCALE1","297720",1,23,1,4.33333333333333,3.85714285714286,2.3,3.66666666666667,4.33333333333333,8,7.77777777777778
"108","","SCALE1","271543",1,44,1,3.66666666666667,3.85714285714286,2.6,3.33333333333333,3.77777777777778,4.5,7.8
"109","","SCALE1","287388",1,50,2,4,3.71428571428571,2.2,2.88888888888889,3.44444444444444,6,8
"110","","SCALE1","302640",1,38,1,4.16666666666667,3.28571428571429,2.6,3.44444444444444,3.22222222222222,4.5,8
"111","","SCALE1","291627",1,26,1,3.5,4.42857142857143,2.1,3.44444444444444,3.77777777777778,8,8
"112","","SCALE1","284880",1,22,1,4,3.71428571428571,2.4,3.66666666666667,3.22222222222222,9,8
"113","","SCALE1","292787",2,22,1,4.33333333333333,3.85714285714286,2.8,3.88888888888889,4.22222222222222,5.5,8.22222222222222
"114","","SCALE1","290341",1,50,2,3.66666666666667,3.57142857142857,2.3,3.22222222222222,3.66666666666667,5,8.5
"115","","SCALE1","289869",2,25,1,4.16666666666667,4,2.1,3.77777777777778,4,9,8.625
"116","","SCALE1","279506",1,45,1,4.5,4.85714285714286,2.6,3.88888888888889,4.44444444444444,7,8.75
"117","","SCALE1","288546",1,41,1,4.33333333333333,3,2.3,3.77777777777778,3.66666666666667,8.5,9
"118","","SCALE1","293823",1,26,1,4.5,4.14285714285714,2.7,4,4.11111111111111,9.5,9
"119","","SCALE1","284643",1,38,1,3.83333333333333,3.71,2.1,2.14,4.55555555555556,7.5,9.125
"120","","SCALE1","272760",2,30,2,5,4.15,2.4,3.55555555555556,4,6.5,9.25
